

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 10:03:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	inittext,global,class=CODE,delta=2
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  2935  0460  00F9               	movwf	LCD_Set_Cursor@ROW
  2936  0461                     l2504:
  2937                           
  2938                           ;I2C_LCD.c: 140: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 14
      +                          1: {;I2C_LCD.c: 142:   switch(ROW)
  2939  0461  2C7A               	goto	l2514
  2940  0462                     l2506:
  2941                           
  2942                           ;I2C_LCD.c: 145:       LCD_CMD(0xC0 + COL-1);
  2943  0462  0876               	movf	LCD_Set_Cursor@COL,w
  2944  0463  3EBF               	addlw	191
  2945  0464  3183  23E7  3184   	fcall	_LCD_CMD
  2946                           
  2947                           ;I2C_LCD.c: 146:       break;
  2948  0467  2C8D               	goto	l807
  2949  0468                     l2508:
  2950                           
  2951                           ;I2C_LCD.c: 148:       LCD_CMD(0x94 + COL-1);
  2952  0468  0876               	movf	LCD_Set_Cursor@COL,w
  2953  0469  3E93               	addlw	147
  2954  046A  3183  23E7  3184   	fcall	_LCD_CMD
  2955                           
  2956                           ;I2C_LCD.c: 149:       break;
  2957  046D  2C8D               	goto	l807
  2958  046E                     l2510:
  2959                           
  2960                           ;I2C_LCD.c: 151:       LCD_CMD(0xD4 + COL-1);
  2961  046E  0876               	movf	LCD_Set_Cursor@COL,w
  2962  046F  3ED3               	addlw	211
  2963  0470  3183  23E7  3184   	fcall	_LCD_CMD
  2964                           
  2965                           ;I2C_LCD.c: 152:       break;
  2966  0473  2C8D               	goto	l807
  2967  0474                     l2512:
  2968                           
  2969                           ;I2C_LCD.c: 155:       LCD_CMD(0x80 + COL-1);
  2970  0474  0876               	movf	LCD_Set_Cursor@COL,w
  2971  0475  3E7F               	addlw	127
  2972  0476  3183  23E7  3184   	fcall	_LCD_CMD
  2973                           
  2974                           ;I2C_LCD.c: 156:   }
  2975  0479  2C8D               	goto	l807
  2976  047A                     l2514:
  2977  047A  0879               	movf	LCD_Set_Cursor@ROW,w
  2978  047B  00F7               	movwf	??_LCD_Set_Cursor
  2979  047C  01F8               	clrf	??_LCD_Set_Cursor+1
  2980                           
  2981                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2982                           ; Switch size 1, requested type "simple"
  2983                           ; Number of cases is 1, Range of values is 0 to 0
  2984                           ; switch strategies available:
  2985                           ; Name         Instructions Cycles
  2986                           ; simple_byte            4     3 (average)
  2987                           ; direct_byte            8     6 (fixed)
  2988                           ; jumptable            260     6 (fixed)
  2989                           ;	Chosen strategy is simple_byte
  2990  047D  0878               	movf	??_LCD_Set_Cursor+1,w
  2991  047E  3A00               	xorlw	0	; case 0
  2992  047F  1903               	skipnz
  2993  0480  2C82               	goto	l2862
  2994  0481  2C74               	goto	l2512
  2995  0482                     l2862:
  2996                           
  2997                           ; Switch size 1, requested type "simple"
  2998                           ; Number of cases is 3, Range of values is 2 to 4
  2999                           ; switch strategies available:
  3000                           ; Name         Instructions Cycles
  3001                           ; simple_byte           10     6 (average)
  3002                           ; direct_byte           15     9 (fixed)
  3003                           ; jumptable            263     9 (fixed)
  3004                           ;	Chosen strategy is simple_byte
  3005  0482  0877               	movf	??_LCD_Set_Cursor,w
  3006  0483  3A02               	xorlw	2	; case 2
  3007  0484  1903               	skipnz
  3008  0485  2C62               	goto	l2506
  3009  0486  3A01               	xorlw	1	; case 3
  3010  0487  1903               	skipnz
  3011  0488  2C68               	goto	l2508
  3012  0489  3A07               	xorlw	7	; case 4
  3013  048A  1903               	skipnz
  3014  048B  2C6E               	goto	l2510
  3015  048C  2C74               	goto	l2512
  3016  048D                     l807:
  3017  048D  0008               	return
  3018  048E                     __end_of_LCD_Set_Cursor:
  3019                           
  3020                           	psect	text5
  3021  0387                     __ptext5:	
  3022 ;; *************** function _LCD_Clear *****************
  3023 ;; Defined at:
  3024 ;;		line 183 in file "I2C_LCD.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;		None
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;		None
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  1    wreg      void 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0, pclath, cstack
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3038 ;;      Params:         0       0       0       0       0       0       0       0
  3039 ;;      Locals:         0       0       0       0       0       0       0       0
  3040 ;;      Temps:          0       0       0       0       0       0       0       0
  3041 ;;      Totals:         0       0       0       0       0       0       0       0
  3042 ;;Total ram usage:        0 bytes
  3043 ;; Hardware stack levels used: 1
  3044 ;; Hardware stack levels required when called: 5
  3045 ;; This function calls:
  3046 ;;		_LCD_CMD
  3047 ;; This function is called by:
  3048 ;;		_contra
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052                           
  3053                           ;psect for function _LCD_Clear
  3054  0387                     _LCD_Clear:
  3055  0387                     l2528:	
  3056                           ;incstack = 0
  3057                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  3058                           
  3059                           
  3060                           ;I2C_LCD.c: 185:   LCD_CMD(0x01);
  3061  0387  3001               	movlw	1
  3062  0388  3183  23E7  3183   	fcall	_LCD_CMD
  3063  038B                     l2530:
  3064                           
  3065                           ;I2C_LCD.c: 186:   _delay((unsigned long)((40)*(4000000/4000000.0)));
  3066  038B  300D               	movlw	13
  3067  038C                     u1047:
  3068  038C  0B89               	decfsz	9,f
  3069  038D  2B8C               	goto	u1047
  3070  038E  0000               	nop
  3071  038F                     l822:
  3072  038F  0008               	return
  3073  0390                     __end_of_LCD_Clear:
  3074                           
  3075                           	psect	text6
  3076  03A7                     __ptext6:	
  3077 ;; *************** function _SYSTEM_Initialize *****************
  3078 ;; Defined at:
  3079 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;		None
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;		None
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0, pclath, cstack
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3093 ;;      Params:         0       0       0       0       0       0       0       0
  3094 ;;      Locals:         0       0       0       0       0       0       0       0
  3095 ;;      Temps:          0       0       0       0       0       0       0       0
  3096 ;;      Totals:         0       0       0       0       0       0       0       0
  3097 ;;Total ram usage:        0 bytes
  3098 ;; Hardware stack levels used: 1
  3099 ;; Hardware stack levels required when called: 1
  3100 ;; This function calls:
  3101 ;;		_I2C1_Initialize
  3102 ;;		_OSCILLATOR_Initialize
  3103 ;;		_PIN_MANAGER_Initialize
  3104 ;;		_WDT_Initialize
  3105 ;; This function is called by:
  3106 ;;		_main
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110                           
  3111                           ;psect for function _SYSTEM_Initialize
  3112  03A7                     _SYSTEM_Initialize:
  3113  03A7                     l1568:	
  3114                           ;incstack = 0
  3115                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3116                           
  3117                           
  3118                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
  3119  03A7  3183  237E  3183   	fcall	_I2C1_Initialize
  3120                           
  3121                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3122  03AA  3184  248E  3183   	fcall	_PIN_MANAGER_Initialize
  3123                           
  3124                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3125  03AD  3183  236C  3183   	fcall	_OSCILLATOR_Initialize
  3126  03B0                     l1570:
  3127                           
  3128                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3129  03B0  3183  235D  3183   	fcall	_WDT_Initialize
  3130  03B3                     l551:
  3131  03B3  0008               	return
  3132  03B4                     __end_of_SYSTEM_Initialize:
  3133                           
  3134                           	psect	text7
  3135  035D                     __ptext7:	
  3136 ;; *************** function _WDT_Initialize *****************
  3137 ;; Defined at:
  3138 ;;		line 69 in file "mcc_generated_files/mcc.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;		None
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;		None
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  1    wreg      void 
  3145 ;; Registers used:
  3146 ;;		status,2
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3152 ;;      Params:         0       0       0       0       0       0       0       0
  3153 ;;      Locals:         0       0       0       0       0       0       0       0
  3154 ;;      Temps:          0       0       0       0       0       0       0       0
  3155 ;;      Totals:         0       0       0       0       0       0       0       0
  3156 ;;Total ram usage:        0 bytes
  3157 ;; Hardware stack levels used: 1
  3158 ;; This function calls:
  3159 ;;		Nothing
  3160 ;; This function is called by:
  3161 ;;		_SYSTEM_Initialize
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165                           
  3166                           ;psect for function _WDT_Initialize
  3167  035D                     _WDT_Initialize:
  3168  035D                     l1432:	
  3169                           ;incstack = 0
  3170                           ; Regs used in _WDT_Initialize: [status,2]
  3171                           
  3172                           
  3173                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x00;
  3174  035D  0150               	movlb	16	; select bank16
  3175  035E  018C               	clrf	12	;volatile
  3176  035F                     l557:
  3177  035F  0008               	return
  3178  0360                     __end_of_WDT_Initialize:
  3179                           
  3180                           	psect	text8
  3181  048E                     __ptext8:	
  3182 ;; *************** function _PIN_MANAGER_Initialize *****************
  3183 ;; Defined at:
  3184 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3185 ;; Parameters:    Size  Location     Type
  3186 ;;		None
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;		None
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  1    wreg      void 
  3191 ;; Registers used:
  3192 ;;		wreg, status,2
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3198 ;;      Params:         0       0       0       0       0       0       0       0
  3199 ;;      Locals:         0       0       0       0       0       0       0       0
  3200 ;;      Temps:          0       0       0       0       0       0       0       0
  3201 ;;      Totals:         0       0       0       0       0       0       0       0
  3202 ;;Total ram usage:        0 bytes
  3203 ;; Hardware stack levels used: 1
  3204 ;; This function calls:
  3205 ;;		Nothing
  3206 ;; This function is called by:
  3207 ;;		_SYSTEM_Initialize
  3208 ;; This function uses a non-reentrant model
  3209 ;;
  3210                           
  3211                           
  3212                           ;psect for function _PIN_MANAGER_Initialize
  3213  048E                     _PIN_MANAGER_Initialize:
  3214  048E                     l1404:	
  3215                           ;incstack = 0
  3216                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3217                           
  3218                           
  3219                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3220  048E  0140               	movlb	0	; select bank0
  3221  048F  0198               	clrf	24	;volatile
  3222                           
  3223                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3224  0490  0199               	clrf	25	;volatile
  3225                           
  3226                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3227  0491  019A               	clrf	26	;volatile
  3228  0492                     l1406:
  3229                           
  3230                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  3231  0492  303F               	movlw	63
  3232  0493  0092               	movwf	18	;volatile
  3233  0494                     l1408:
  3234                           
  3235                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  3236  0494  30F0               	movlw	240
  3237  0495  0093               	movwf	19	;volatile
  3238  0496                     l1410:
  3239                           
  3240                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xBF;
  3241  0496  30BF               	movlw	191
  3242  0497  0094               	movwf	20	;volatile
  3243  0498                     l1412:
  3244                           
  3245                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x8C;
  3246  0498  308C               	movlw	140
  3247  0499  017E               	movlb	62	; select bank62
  3248  049A  00CE               	movwf	78	;volatile
  3249  049B                     l1414:
  3250                           
  3251                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xA0;
  3252  049B  30A0               	movlw	160
  3253  049C  00C3               	movwf	67	;volatile
  3254  049D                     l1416:
  3255                           
  3256                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  3257  049D  3037               	movlw	55
  3258  049E  00B8               	movwf	56	;volatile
  3259                           
  3260                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3261  049F  01C4               	clrf	68	;volatile
  3262                           
  3263                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3264  04A0  01B9               	clrf	57	;volatile
  3265  04A1                     l1418:
  3266                           
  3267                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x10;
  3268  04A1  3010               	movlw	16
  3269  04A2  00CF               	movwf	79	;volatile
  3270  04A3                     l1420:
  3271                           
  3272                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  3273  04A3  01BA               	clrf	58	;volatile
  3274  04A4                     l1422:
  3275                           
  3276                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  3277  04A4  01C5               	clrf	69	;volatile
  3278  04A5                     l1424:
  3279                           
  3280                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  3281  04A5  01D0               	clrf	80	;volatile
  3282                           
  3283                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  3284  04A6  3037               	movlw	55
  3285  04A7  00BB               	movwf	59	;volatile
  3286                           
  3287                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  3288  04A8  30F0               	movlw	240
  3289  04A9  00C6               	movwf	70	;volatile
  3290                           
  3291                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  3292  04AA  30FF               	movlw	255
  3293  04AB  00D1               	movwf	81	;volatile
  3294                           
  3295                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  3296  04AC  303F               	movlw	63
  3297  04AD  00BC               	movwf	60	;volatile
  3298                           
  3299                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  3300  04AE  30F0               	movlw	240
  3301  04AF  00C7               	movwf	71	;volatile
  3302                           
  3303                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  3304  04B0  30FF               	movlw	255
  3305  04B1  00D2               	movwf	82	;volatile
  3306                           
  3307                           ;mcc_generated_files/pin_manager.c: 113:     SSP1CLKPPS = 0x0E;
  3308  04B2  300E               	movlw	14
  3309  04B3  017D               	movlb	61	; select bank61
  3310  04B4  00C5               	movwf	69	;volatile
  3311                           
  3312                           ;mcc_generated_files/pin_manager.c: 114:     RB6PPS = 0x07;
  3313  04B5  3007               	movlw	7
  3314  04B6  017E               	movlb	62	; select bank62
  3315  04B7  009E               	movwf	30	;volatile
  3316                           
  3317                           ;mcc_generated_files/pin_manager.c: 115:     RB4PPS = 0x08;
  3318  04B8  3008               	movlw	8
  3319  04B9  009C               	movwf	28	;volatile
  3320                           
  3321                           ;mcc_generated_files/pin_manager.c: 116:     SSP1DATPPS = 0x0C;
  3322  04BA  300C               	movlw	12
  3323  04BB  017D               	movlb	61	; select bank61
  3324  04BC  00C6               	movwf	70	;volatile
  3325  04BD                     l610:
  3326  04BD  0008               	return
  3327  04BE                     __end_of_PIN_MANAGER_Initialize:
  3328                           
  3329                           	psect	text9
  3330  036C                     __ptext9:	
  3331 ;; *************** function _OSCILLATOR_Initialize *****************
  3332 ;; Defined at:
  3333 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3334 ;; Parameters:    Size  Location     Type
  3335 ;;		None
  3336 ;; Auto vars:     Size  Location     Type
  3337 ;;		None
  3338 ;; Return value:  Size  Location     Type
  3339 ;;                  1    wreg      void 
  3340 ;; Registers used:
  3341 ;;		wreg, status,2
  3342 ;; Tracked objects:
  3343 ;;		On entry : 0/0
  3344 ;;		On exit  : 0/0
  3345 ;;		Unchanged: 0/0
  3346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3347 ;;      Params:         0       0       0       0       0       0       0       0
  3348 ;;      Locals:         0       0       0       0       0       0       0       0
  3349 ;;      Temps:          0       0       0       0       0       0       0       0
  3350 ;;      Totals:         0       0       0       0       0       0       0       0
  3351 ;;Total ram usage:        0 bytes
  3352 ;; Hardware stack levels used: 1
  3353 ;; This function calls:
  3354 ;;		Nothing
  3355 ;; This function is called by:
  3356 ;;		_SYSTEM_Initialize
  3357 ;; This function uses a non-reentrant model
  3358 ;;
  3359                           
  3360                           
  3361                           ;psect for function _OSCILLATOR_Initialize
  3362  036C                     _OSCILLATOR_Initialize:
  3363  036C                     l1426:	
  3364                           ;incstack = 0
  3365                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3366                           
  3367                           
  3368                           ;mcc_generated_files/mcc.c: 62:     OSCEN = 0x00;
  3369  036C  0151               	movlb	17	; select bank17
  3370  036D  0191               	clrf	17	;volatile
  3371  036E                     l1428:
  3372                           
  3373                           ;mcc_generated_files/mcc.c: 64:     OSCFRQ = 0x02;
  3374  036E  3002               	movlw	2
  3375  036F  0093               	movwf	19	;volatile
  3376  0370                     l1430:
  3377                           
  3378                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  3379  0370  0192               	clrf	18	;volatile
  3380  0371                     l554:
  3381  0371  0008               	return
  3382  0372                     __end_of_OSCILLATOR_Initialize:
  3383                           
  3384                           	psect	text10
  3385  037E                     __ptext10:	
  3386 ;; *************** function _I2C1_Initialize *****************
  3387 ;; Defined at:
  3388 ;;		line 167 in file "mcc_generated_files/i2c1_master.c"
  3389 ;; Parameters:    Size  Location     Type
  3390 ;;		None
  3391 ;; Auto vars:     Size  Location     Type
  3392 ;;		None
  3393 ;; Return value:  Size  Location     Type
  3394 ;;                  1    wreg      void 
  3395 ;; Registers used:
  3396 ;;		wreg, status,2
  3397 ;; Tracked objects:
  3398 ;;		On entry : 0/0
  3399 ;;		On exit  : 0/0
  3400 ;;		Unchanged: 0/0
  3401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3402 ;;      Params:         0       0       0       0       0       0       0       0
  3403 ;;      Locals:         0       0       0       0       0       0       0       0
  3404 ;;      Temps:          0       0       0       0       0       0       0       0
  3405 ;;      Totals:         0       0       0       0       0       0       0       0
  3406 ;;Total ram usage:        0 bytes
  3407 ;; Hardware stack levels used: 1
  3408 ;; This function calls:
  3409 ;;		Nothing
  3410 ;; This function is called by:
  3411 ;;		_SYSTEM_Initialize
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414                           
  3415                           
  3416                           ;psect for function _I2C1_Initialize
  3417  037E                     _I2C1_Initialize:
  3418  037E                     l1396:	
  3419                           ;incstack = 0
  3420                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  3421                           
  3422                           
  3423                           ;mcc_generated_files/i2c1_master.c: 169:     SSP1STAT = 0x00;
  3424  037E  0143               	movlb	3	; select bank3
  3425  037F  018F               	clrf	15	;volatile
  3426  0380                     l1398:
  3427                           
  3428                           ;mcc_generated_files/i2c1_master.c: 170:     SSP1CON1 = 0x08;
  3429  0380  3008               	movlw	8
  3430  0381  0090               	movwf	16	;volatile
  3431  0382                     l1400:
  3432                           
  3433                           ;mcc_generated_files/i2c1_master.c: 171:     SSP1CON2 = 0x00;
  3434  0382  0191               	clrf	17	;volatile
  3435                           
  3436                           ;mcc_generated_files/i2c1_master.c: 172:     SSP1ADD = 0x09;
  3437  0383  3009               	movlw	9
  3438  0384  008D               	movwf	13	;volatile
  3439  0385                     l1402:
  3440                           
  3441                           ;mcc_generated_files/i2c1_master.c: 173:     SSP1CON1bits.SSPEN = 0;
  3442  0385  1290               	bcf	16,5	;volatile
  3443  0386                     l302:
  3444  0386  0008               	return
  3445  0387                     __end_of_I2C1_Initialize:
  3446                           
  3447                           	psect	text11
  3448  04BE                     __ptext11:	
  3449 ;; *************** function _LCD_Init *****************
  3450 ;; Defined at:
  3451 ;;		line 80 in file "I2C_LCD.c"
  3452 ;; Parameters:    Size  Location     Type
  3453 ;;  I2C_Add         1    wreg     unsigned char 
  3454 ;; Auto vars:     Size  Location     Type
  3455 ;;  I2C_Add         1    7[COMMON] unsigned char 
  3456 ;; Return value:  Size  Location     Type
  3457 ;;                  1    wreg      void 
  3458 ;; Registers used:
  3459 ;;		wreg, status,2, status,0, pclath, cstack
  3460 ;; Tracked objects:
  3461 ;;		On entry : 0/0
  3462 ;;		On exit  : 0/0
  3463 ;;		Unchanged: 0/0
  3464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3465 ;;      Params:         0       0       0       0       0       0       0       0
  3466 ;;      Locals:         1       0       0       0       0       0       0       0
  3467 ;;      Temps:          1       0       0       0       0       0       0       0
  3468 ;;      Totals:         2       0       0       0       0       0       0       0
  3469 ;;Total ram usage:        2 bytes
  3470 ;; Hardware stack levels used: 1
  3471 ;; Hardware stack levels required when called: 5
  3472 ;; This function calls:
  3473 ;;		_IO_Expander_Write
  3474 ;;		_LCD_CMD
  3475 ;; This function is called by:
  3476 ;;		_main
  3477 ;; This function uses a non-reentrant model
  3478 ;;
  3479                           
  3480                           
  3481                           ;psect for function _LCD_Init
  3482  04BE                     _LCD_Init:
  3483                           
  3484                           ;incstack = 0
  3485                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3486                           ;LCD_Init@I2C_Add stored from wreg
  3487  04BE  00F7               	movwf	LCD_Init@I2C_Add
  3488  04BF                     l2742:
  3489                           
  3490                           ;I2C_LCD.c: 80: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 81: {;I2C_LCD.c: 82:   i
      +                          2c_add = I2C_Add;
  3491  04BF  0877               	movf	LCD_Init@I2C_Add,w
  3492  04C0  00F6               	movwf	??_LCD_Init
  3493  04C1  0876               	movf	??_LCD_Init,w
  3494  04C2  00FB               	movwf	_i2c_add
  3495  04C3                     l2744:
  3496                           
  3497                           ;I2C_LCD.c: 83:   IO_Expander_Write(0x00);
  3498  04C3  3000               	movlw	0
  3499  04C4  3183  23C2  3184   	fcall	_IO_Expander_Write
  3500  04C7                     l2746:
  3501                           
  3502                           ;I2C_LCD.c: 84:   _delay((unsigned long)((30)*(4000000/4000.0)));
  3503  04C7  3027               	movlw	39
  3504  04C8  00F6               	movwf	??_LCD_Init
  3505  04C9  30F5               	movlw	245
  3506  04CA                     u1057:
  3507  04CA  0B89               	decfsz	9,f
  3508  04CB  2CCA               	goto	u1057
  3509  04CC  0BF6               	decfsz	??_LCD_Init,f
  3510  04CD  2CCA               	goto	u1057
  3511  04CE  0000               	nop
  3512                           
  3513                           ;I2C_LCD.c: 85:   LCD_CMD(0x03);
  3514  04CF  3003               	movlw	3
  3515  04D0  3183  23E7  3184   	fcall	_LCD_CMD
  3516  04D3                     l2748:
  3517                           
  3518                           ;I2C_LCD.c: 86:   _delay((unsigned long)((5)*(4000000/4000.0)));
  3519  04D3  3007               	movlw	7
  3520  04D4  00F6               	movwf	??_LCD_Init
  3521  04D5  307D               	movlw	125
  3522  04D6                     u1067:
  3523  04D6  0B89               	decfsz	9,f
  3524  04D7  2CD6               	goto	u1067
  3525  04D8  0BF6               	decfsz	??_LCD_Init,f
  3526  04D9  2CD6               	goto	u1067
  3527  04DA  0000               	nop
  3528  04DB                     l2750:
  3529                           
  3530                           ;I2C_LCD.c: 87:   LCD_CMD(0x03);
  3531  04DB  3003               	movlw	3
  3532  04DC  3183  23E7  3184   	fcall	_LCD_CMD
  3533                           
  3534                           ;I2C_LCD.c: 88:   _delay((unsigned long)((5)*(4000000/4000.0)));
  3535  04DF  3007               	movlw	7
  3536  04E0  00F6               	movwf	??_LCD_Init
  3537  04E1  307D               	movlw	125
